,show_id,type,title,cast,description,netflix_no,country,date_added,release_year,rating,duration,listed_in,age
23,80152447,Movie,Cipher,"Guillaume Canet, Guillaume Gallienne, Alice Pol, Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",This historical drama explores the long and often volatile friendship of painter Paul Cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,34,"Belgium, France","September 7, 2017",2016,R,114 min,"Dramas, Independent Movies, International Movies",13
24,81154455,Movie,Article 15,"Ayushmann Khurrana, Nassar, Manoj Pahwa, Kumud Mishra, Isha Talwar, Sayani Gupta, Mohammed Zeeshan Ayyub, Subhrajyoti Barat, Sushil Pandey, Aakash Dabhade",The grim realities of caste discrimination come to light as an entitled but upright city cop ventures into Indiaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,36,India,"September 6, 2019",2019,TV-MA,125 min,"Dramas, International Movies, Thrillers",13
26,81052275,Movie,Ee Nagaraniki Emaindi,"Vishwaksen Naidu, Sushanth Reddy, Abhinav Gomatam, Venkatesh Kakumanu, Anisha Ambrose, Simran Choudhary","In Goa and in desperate need of cash, four childhood friends get another shot at making their long-abandoned dreams of becoming filmmakers come true.",38,India,"September 6, 2019",2018,TV-14,133 min,"Comedies, International Movies",50
28,80058026,Movie,Hell and Back,"Nick Swardson, Mila Kunis, Bob Odenkirk, T.J. Miller, Rob Riggle, Susan Sarandon, Danny McBride, Jennifer Coolidge, John Farley, Maria Bamford","When best friends break a blood oath, one of them is cast away to hell, and the other two must save him from the misfits of the underworld.",41,United States,"September 6, 2018",2015,R,86 min,"Action & Adventure, Comedies, Independent Movies",13
29,70303496,Movie,PK,"Aamir Khan, Anuskha Sharma, Sanjay Dutt, Saurabh Shukla, Parikshat Sahni, Sushant Singh Rajput, Boman Irani, Rukhsar",Aamir Khan teams with director Rajkumar Hirani to play a social crusader in a political satire on the state of corruption in India.,42,India,"September 6, 2018",2014,TV-14,146 min,"Comedies, Dramas, International Movies",13
30,80162141,Movie,Hard Tide,"Nathanael Wiseman, Mem Ferda, Alexandra Newick, Oliver Stark, Kat Gellin, Andy Lucas, Ralph Brown, Beverly Hills",A drug dealer who's been emulating his father's successful criminal career is forced to go on the run with a young girl in this fact-based thriller.,43,United Kingdom,"September 6, 2017",2015,TV-MA,79 min,"Dramas, Independent Movies",19
31,80095641,Movie,Elstree 1976,"Paul Blake, Jeremy Bulloch, John Chapman, Anthony Forrest, Laurie Goode, Garrick Hagon, Derek Lyons, Angus MacInnes, David Prowse, Pam Rose","Then and now footage of bit players who appeared in ""Star Wars"" tells the story of how the film and its legions of fans changed their lives forever.",44,United Kingdom,"September 6, 2016",2015,TV-PG,102 min,Documentaries,90
32,80159880,Movie,ATM,"Chantavit Dhanasevi, Preechaya Pongthananikorn, Chaleumpol Tikumpornteerawong, Thawat Pornrattanaprasert, Sananthachat Thanapatpisal, Pongkool Suebsung, Puttachat Pongsuchat, Gornpop Janjaroen, Yanee Tramoth, Pongsatorn Jongwilak","When a broken ATM dishes out a fortune, a couple who works at the bank vies to see who can recover the most cash ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",46,"United States, Canada","September 5, 2018",2012,TV-14,122 min,"Comedies, International Movies, Romantic Movies",13
33,81016044,Movie,Bangkok Traffic (Love) Story,"Theeradej Wongpuapan, Sirin Horwang, Ungsumalynn Sirapatsakmetha, Panissara Phimpru, Taksaorn Paksukcharern, Charlie Trairat, Kazuki Yano","After an encounter with an engineer working the night shift for the city train, a 30-year-old woman struggles against all odds to pursue true love.",47,Thailand,"September 5, 2018",2009,TV-14,126 min,"Comedies, International Movies, Romantic Movies",13
34,80158838,Movie,I Fine... Thank You... Love You,"Preechaya Pongthananikorn, Sunny Suwanmethanont, Sora Aoi, Puttachat Pongsuchat, Popetorn Soonthornyanakij","Desperate to go to the U.S. to win back his girlfriend, Yim hires a tutor to teach him English. But things don't go according to plan.",48,Thailand,"September 5, 2018",2014,TV-14,116 min,"Comedies, International Movies, Romantic Movies",13
35,81016045,Movie,One Day,"Chantavit Dhanasevi, Nittha Jirayungyurn, Theerapat Sajakul, Prim Bulakul, Kris Srepoomseth, Somyos Matures, Sutthatip Wutichaipradit, Rermthon Kemapech, Kaz Sawamura","When his colleague (and crush) temporarily loses her memory, an overlooked geek seizes the chance to make an impression before she remembers again.",49,Thailand,"September 5, 2018",2016,TV-PG,135 min,"Dramas, International Movies, Romantic Movies",13
36,70142798,Movie,Phobia 2,"Jirayu La-ongmanee, Charlie Trairat, Worrawech Danuwong, Marsha Wattanapanich, Nicole Theriault, Chumphorn Thepphithak, Gacha Plienwithi, Suteerush Channukool, Peeratchai Roompol, Nattapong Chartpong","From disfiguring punishments to festering souls, Thai horror masters present five supernatural tales of karma in this sequel to the 4bia anthology.",50,Thailand,"September 5, 2018",2009,TV-MA,125 min,"Horror Movies, International Movies",13
37,70062814,Movie,Shutter,"Ananda Everingham, Natthaweeranuch Thongmee, Achita Sikamana, Unnop Chanpaibool, Titikarn Tongprasearth, Sivagorn Muttamara, Chachchaya Chalemphol, Kachormsak Naruepatr","After killing a young girl in a hit-and-run accident, a couple is haunted by more than just the memory of their deadly choice.",51,Thailand,"September 5, 2018",2004,TV-MA,96 min,"Horror Movies, International Movies",13
38,80158839,Movie,Suckseed,"Jirayu La-ongmanee, Pachara Chirathivat, Nattasha Nauljam, Thawat Pornrattanaprasert","When his boyhood crush Ern returns, Ped forms a band with his friend to impress her. Romantic rivalries bloom after the talented Ern joins the group.",52,Thailand,"September 5, 2018",2011,TV-MA,130 min,"Comedies, International Movies",51
39,80147760,Movie,Carrie Pilby,"Bel Powley, Nathan Lane, Vanessa Bayer, Gabriel Byrne, Jason Ritter, Colin O'Donoghue, William Moseley, Desmin Borges","A socially awkward 19-year-old genius makes big plans to step out of her shell and make a friend, get a job and ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",53,United States,"September 5, 2017",2016,TV-14,98 min,"Comedies, Dramas",41
40,80177405,Movie,Marc Maron: Too Real,Marc Maron,"Battle-scarred stand-up comedian Marc Maron unleashes a storm of ideas about meditation, mortality, documentary films and our weird modern world.",54,United States,"September 5, 2017",2017,TV-MA,70 min,Stand-Up Comedy,18
41,81160036,Movie,Saawan,"Karam Hussain, Arif Bahlim, Najiba Faiz, Saleem Mairaj, Imran Aslam, Daniyal Yousuf, Sohail Malik, Ali Hafiz","Outcast from society and left to die in the wilderness, a young boy with polio embarks on a journey to connect with his mother. Based on a true story.",56,Pakistan,"September 4, 2019",2016,TV-14,128 min,"Dramas, Independent Movies, International Movies",13
42,81173255,Movie,The Heretics,"Nina Kiri, Ry Barrett, Jorja Cadence, Will King, Nina Richmond",A withdrawn young woman hunted by a malicious cult is abducted by a brooding stranger and undergoes a bizarre transformation.,57,Canada,"September 4, 2019",2017,TV-MA,88 min,Horror Movies,17
43,81078908,Movie,The World We Make,"Caleb Castille, Rose Reid, Kevin Sizemore, Gregory Alan Williams","A teenage equestrian and a local football player for each other, but simmering racism in their small town puts their relationship to the test.",58,United States,"September 4, 2019",2019,PG,108 min,"Dramas, Romantic Movies",11
44,81155784,Movie,Watchman,"G.V. Prakash Kumar, Samyuktha Hegde, Suman, Raj Arjun, Yogi Babu, Munishkanth","Rushing to pay off a loan shark, a young man breaks into a bungalow to steal the cash, unprepared for the dog standing guard ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",59,India,"September 4, 2019",2019,TV-14,93 min,"Comedies, Dramas, International Movies",13
45,80201906,Movie,Black Panther,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira, Martin Freeman, Daniel Kaluuya, Letitia Wright, Winston Duke, Sterling K. Brown, Angela Bassett, Forest Whitaker, Andy Serkis, Florence Kasumba, John Kani, David S. Lee, Stan Lee","T'Challa, the superpowered new leader of the hidden, highly advanced African nation of Wakanda, strives to protect his home from enemies old and new.",60,United States,"September 4, 2018",2018,PG-13,135 min,"Action & Adventure, Sci-Fi & Fantasy",13
46,80052612,Movie,Man Up,"Lake Bell, Simon Pegg, Ophelia Lovibond, Olivia Williams, Rory Kinnear, Henry Lloyd-Hughes, Ken Stott, Sharon Horgan, Harriet Walter, Stephen Campbell Moore, Dean-Charles Chapman, Phoebe Waller-Bridge","A single woman seizes an opportunity when, while standing under a train station clock, she meets a stranger who mistakes her for his blind date.",61,"United Kingdom, France","September 4, 2018",2015,R,88 min,"Comedies, International Movies, Romantic Movies",13
47,81054495,Movie,Mo Gilligan: Momentum,Mo Gilligan,"Comedian Mo Gilligan blends smooth moves and sharp humor as he riffs on humble beginnings, family dynamics and the complex art of dancing in the club.",63,United Kingdom,"September 30, 2019",2019,TV-MA,64 min,Stand-Up Comedy,21
48,70212504,Movie,Big Miracle,"Drew Barrymore, John Krasinski, Kristen Bell, Dermot Mulroney, Tim Blake Nelson, Vinessa Shaw, Ted Danson, Stephen Root, Rob Riggle, Michael Gaston","After a reporter writes about whales trapped in the Arctic Circle, the U.S. and U.S.S.R. team up to rescue them in this tale inspired by true events.",66,"United States, United Kingdom","September 30, 2018",2012,PG,107 min,"Children & Family Movies, Dramas",13
49,80187061,Movie,The Mayor,"Min-sik Choi, Do-won Kwak, Eun-kyung Shim, So-ri Moon, Mi-ran Ra, Hye-young Ryu, Ki Hong Lee, Sun-gyu Jin, Joo-yeon Lee, Byeong-eun Park","With the presidency in mind, the incumbent mayor of Seoul runs for an unprecedented third term ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",72,South Korea,"September 30, 2017",2017,TV-MA,130 min,"Dramas, International Movies",81
50,80198585,Movie,The Debt Collector,"Scott Adkins, Louis Mandylor, Vladimir Kulich, Michael Parï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","A broke martial arts instructor takes a side gig with a mobster, who pairs him with a veteran thug for a weekend of fisticuffs-fueled debt collection.",76,"United Kingdom, United States","September 3, 2018",2018,TV-MA,96 min,Action & Adventure,91
51,70233894,Movie,Act of Vengeance,"Haluk Bilginer, Mahsun Kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","Two Turkish agents are sent to New York City on a mission to capture a notorious terrorist known only as ""Dejjal"" (Arabic for Antichrist).",77,"Turkey, United States","September 29, 2018",2010,NR,112 min,"Action & Adventure, International Movies",13
52,81011955,Movie,Paradise Lost,"Jï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï","A cop moonlights as the bodyguard for a young drag queen at a nightclub, and grows closer to the family of misfit singers that perform there.",78,Brazil,"September 29, 2018",2018,TV-MA,111 min,"Dramas, Independent Movies, International Movies",13
53,80128722,Movie,Gerald's Game,"Carla Gugino, Bruce Greenwood, Henry Thomas, Carel Struycken, Chiara Aurelia","When her husband's sex game goes wrong, Jessie ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",79,United States,"September 29, 2017",2017,TV-MA,103 min,"Horror Movies, Thrillers",21
54,80104068,Movie,Our Souls at Night,"Robert Redford, Jane Fonda, Bruce Dern, Matthias Schoenaerts, Iain Armitage, Judy Greer, Phyllis Somerville","After widowed neighbors Addie and Louis begin sleeping in bed together platonically to alleviate their loneliness, a real romance begins to blossom.",82,United States,"September 29, 2017",2017,TV-14,103 min,"Dramas, Romantic Movies",18
55,80019931,Movie,"Monster High: Boo York, Boo York","Karen Strassman, Celeste Henderson, Wendee Lee, TJ Smith, America Young, Rachel Staman, Laura Bailey",Cleo is invited to a gala in the big city celebrating a magical comet and brings her best friends along. But the sinister Nefera has other plans.,86,United States,"September 29, 2015",2015,TV-Y7,72 min,"Children & Family Movies, Music & Musicals",13
56,80200087,Movie,Domino,"Nikolaj Coster-Waldau, Carice van Houten, Eriq Ebouaney, Guy Pearce, Mohammed Azaay, Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï","A Copenhagen police officer hunts for the man who attacked his partner, only to stumble into a high-stakes game of espionage.",88,"Denmark, France, Italy, Belgium, Netherlands","September 28, 2019",2019,R,89 min,"International Movies, Thrillers",18
58,81002850,Movie,5CM,"Herjunot Ali, Raline Shah, Fedi Nuril, Pevita Pearce, Saykoji, Denny Sumargo, Didi Petet, Firrina Sinatrya","Five friends embark on a mission to climb the highest peak in Java, overcoming obstacles on the way and discovering the true meaning of friendship.",90,Indonesia,"September 28, 2018",2012,TV-14,126 min,"Dramas, International Movies",18
59,81004470,Movie,Animal World,"Li Yi Feng, Zhou Dongyu, Michael Douglas, Bingkun Cao, Ge Wang, Keanu Chi, Zhang Jungyi, Yijuan Li, Su Ke","An unlucky, debt-ridden teen resorts to his math skills when he's forced into a deadly tournament of rock-paper-scissors run by a diabolical host.",91,China,"September 28, 2018",2018,TV-MA,130 min,"Action & Adventure, International Movies, Sci-Fi & Fantasy",13
60,80157072,Movie,Hold the Dark,"Jeffrey Wright, Alexander Skarsgï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","In the grim Alaskan winter, a naturalist hunts for wolves blamed for killing a local boy, but he soon finds himself swept into a chilling mystery.",92,United States,"September 28, 2018",2018,TV-MA,126 min,"Action & Adventure, Dramas",13
61,81002864,Movie,Single,"Raditya Dika, Annisa Rawles, Chandra Liow, Pandji Pragiwaksono, Babe Cabita, Elvira Devinamira, Tinna Harahap, Pevita Pearce, Rinna Hassim, Dede Yusuf, Dewi Hughes","Unemployed and immature, a somewhat pathetic bachelor sets his sights on finding a date for the wedding of his younger, more successful brother.",95,Indonesia,"September 28, 2018",2015,TV-PG,127 min,"Comedies, International Movies, Romantic Movies",13
62,81016750,Movie,The 3rd Eye,"Jessica Mila, Denny Sumargo, Citra Prima, Bianca Hello, Epy Kusnandar, Anita Hara, Derry Drajat, Voke Victoria, Shofia Shireen, Afdhal Yusman","When her little sister claims she sees the dead, Alia consults a psychic, who opens her own eyes to the vengeful ghosts haunting their childhood home.",96,Indonesia,"September 28, 2018",2018,TV-MA,108 min,"Horror Movies, International Movies",13
63,81002866,Movie,The Sinking Of Van Der Wijck,"Herjunot Ali, Pevita Pearce, Reza Rahadian, Randy Nidji, Gesya Shandy, Kevin Andrean, Arzetti Bilbina","When a young man leaves home to fulfill the wishes of his late father, he meets and falls in love with a woman from a very different background.",97,Indonesia,"September 28, 2018",2013,TV-14,163 min,"Dramas, International Movies, Romantic Movies",13
64,81132443,Movie,Deliha 2,"Gupse ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","While chasing her dream of becoming a chef, Zeliha cooks up trouble in the kitchen with her wild, kooky and unsuspecting ways.",101,Turkey,"September 27, 2019",2018,TV-PG,102 min,"Comedies, International Movies",31
65,80231903,Movie,In the Shadow of the Moon,"Boyd Holbrook, Michael C. Hall, Cleopatra Coleman, Bokeem Woodbine, Rudi Dharmalingam, Rachel Keller",A Philadelphia detective slowly unravels as he nurses a lifelong obsession with an enigmatic female serial killer whose crimes defy explanation.,103,United States,"September 27, 2019",2019,TV-MA,116 min,"Dramas, Sci-Fi & Fantasy, Thrillers",13
66,81012295,Movie,Weeds on Fire,"Liu Kai Chi, Lam Yiu-sing, Tony Tsz-Tung Wu, Poon Chan-leung, Sun Li Man, Tam Sin Yin, Sham Ka Ki, Wang Simin, Jan Lamb","In 1980s Hong Kong, a school principal forms a baseball team with an eclectic crew of local students who soon fight their way to the top of the league.",107,Hong Kong,"September 27, 2018",2016,TV-14,95 min,"Dramas, Independent Movies, International Movies",13
67,80060037,Movie,Much Loved,"Loubna Abidar, Asmaa Lazrak, Halima Karaouane, Sara El Mhamdi Elaaloui, Abdellah Didane, Danny Boushebel, Carlo Brandt, Camï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Four friends who make their living as prostitutes in Morocco deal with both the dangers and stigma that come with their profession.,108,"France, Morocco","September 27, 2017",2015,TV-MA,104 min,"Dramas, Independent Movies, International Movies",13
68,60003155,Movie,Joseph: King of Dreams,"Ben Affleck, Mark Hamill, Richard Herd, Maureen McGovern, Jodi Benson, Judith Light, James Eckhouse, Richard McGonagle, David Campbell, Steven Weber, Dan Castellaneta, Rene Auberjonois, Ken Hudson Campbell, Tom Virtue, Jeff Bennett","With his gift of dream interpretation and his brilliantly colored coat, Joseph inspires jealousy in his brothers in this animated Bible story.",109,United States,"September 27, 2011",2000,TV-PG,75 min,"Children & Family Movies, Dramas, Faith & Spirituality",13
69,81177238,Movie,Malaal,"Meezaan Jaffrey, Sharmin Segal, Chinmaya Surve, Anil Gawas, Sonal Jha, Sanjay Gurbaxani, Sameer Dharmadhikari, Deepak Damle","Class divides become thorns in the budding romance between the crony of a nativist Mumbai politician and the new, North Indian resident of his chawl.",110,India,"September 26, 2019",2019,TV-14,133 min,"International Movies, Romantic Movies",13
70,70270775,Movie,The Grandmaster,"Tony Leung Chiu-wai, Zhang Ziyi, Chang Chen, Xiao Shen-Yang, Zhao Benshan, Song Hye-kyo, Wang Qingxiang, Zhang Jin, Lo Hoi-pang, Cung Le, Julian Cheung","As the Japanese invasion looms, Chinese kung fu master Ip Man's world changes when rival master Gong Er and her father arrive in his village.",111,"Hong Kong, China","September 26, 2019",2013,PG-13,108 min,"Action & Adventure, Dramas, International Movies",13
71,80215923,Movie,The Hurricane Heist,"Toby Kebbell, Maggie Grace, Ryan Kwanten, Ralph Ineson, Melissa Bolona, Ben Cross, Jamie Andrew Cutler",A deadly hurricane with mile-high waves provides the perfect cover for stealing $600 million from a U.S. Treasury outpost in Mississippi.,113,United States,"September 26, 2018",2018,PG-13,103 min,Action & Adventure,12
